3 -0.01320425 -0.16759396 -0.13128634 -0.03917889 -0.01461591 -0.05932247 -0.09863418 -0.00023796

[*, *, 2, 8] :  1 2 3 4 5 6 7 8 :=
1 -0.00525256 -0.02714472 -0.11898718 -0.08270016  0.1400859  -0.14432023 0.12309198 -0.04409284
2 0.0663956   0.09772355 -0.14338076  0.12366941  0.05900257 -0.13182227 -0.00714314 -0.05586221
3 -0.12965639  0.15011576  0.03748925 -0.04967928  0.06810591 -0.0649085 0.11886998  0.02646369

[*, *, 1, 9] :  1 2 3 4 5 6 7 8 :=
1 0.0262275   0.02433639  0.24741445  0.14212453 -0.06485732  0.10655697 -0.06141423  0.08167407
2 -0.03413681 -0.06449549  0.18970923  0.0507258  -0.26257476 -0.11019561 -0.02380191 -0.18018985
3 -0.08877153 -0.07733297 -0.00814879  0.09434468 -0.15441377  0.01173111 0.13632113  0.06173592

[*, *, 2, 9] :  1 2 3 4 5 6 7 8 :=
1 -0.04791467 -0.15018262  0.00166639  0.03643963  0.07064588  0.09461693 -0.02373308 -0.08865621
2 -0.02088627 -0.05701     0.06641377 -0.0727725  -0.04679967  0.03076917 0.0198245   0.01960829
3 -0.01939929 -0.06015228 -0.05227466  0.1010043  -0.02084043  0.02478731 -0.02274244  0.06737283

[*, *, 1, 10] :  1 2 3 4 5 6 7 8 :=
1 -0.04473299  0.03720757 -0.00907016 -0.06953115 -0.00178777 -0.1455964 -0.1155902   0.08725108
2 0.04592982  0.14373039 -0.01897997 -0.01334508 -0.27946603 -0.13890526 -0.17187673 -0.06941018
3 0.04867218  0.1151785   0.06932864 -0.1041024  -0.19373135 -0.16339001 -0.11396078  0.02231428

[*, *, 2, 10] :  1 2 3 4 5 6 7 8 :=
1 0.066988   -0.0519476  -0.0518431  -0.07348309 -0.00926345  0.01169859 -0.05473373 -0.00133616
2 -0.02283796  0.05587246  0.0224682  -0.06645215  0.10975162  0.05690711 -0.0506801   0.11098591
3 -0.05017711  0.00127078  0.12643796  0.01250573 -0.08648965  0.03662929 0.03702209 -0.01359099

[*, *, 1, 11] :  1 2 3 4 5 6 7 8 :=
1 -0.03251442  0.07944079  0.13993832  0.11764716 -0.05366037  0.00681947 -0.04700802  0.10409787
2 -0.06691257  0.10268459  0.17117335  0.11098737 -0.02183769  0.1901156 -0.19357552  0.06721709
3 -0.00881645 -0.05698739 -0.07723896 -0.11005836 -0.14388992  0.03562875 -0.19362733 -0.07329775

[*, *, 2, 11] :  1 2 3 4 5 6 7 8 :=
1 -0.01574893  0.06309644 -0.02919609 -0.05861037 -0.0106496  -0.10260914 0.09940273  0.01824214
2 0.07578626 -0.04749221  0.02126944 -0.02700046  0.1256294   0.03155516 -0.06677504  0.07789895
3 -0.04621714 -0.06557685  0.13671918 -0.1002576   0.04382189  0.00838976 -0.07216605 -0.0562215

[*, *, 1, 12] :  1 2 3 4 5 6 7 8 :=
1 -0.07570715  0.03876613 -0.0066678   0.07628885 -0.12056258 -0.11326393 -0.12706885  0.09859955
2 0.00839912  0.15481839  0.2490821   0.03473021 -0.05487328 -0.00273197 -0.3307575   0.08322602
3 -0.0266702  -0.02463754 -0.01200116  0.087165    0.06511684  0.03359577 -0.11208369  0.00175136

[*, *, 2, 12] :  1 2 3 4 5 6 7 8 :=
1 -0.07656957  0.06713519  0.04412352 -0.01565591  0.1351697   0.11536235 -0.1804458   0.11810055
2 0.06350183 -0.07887997 -0.124458    0.06948272 -0.02030687  0.01564135 -0.13900752  0.09115409
3 0.03671713 -0.08516771  0.05597693 -0.09286807  0.10298742 -0.05329374 -0.14372472  0.02024108

[*, *, 1, 13] :  1 2 3 4 5 6 7 8 :=
1 -0.03403811  0.07946429  0.09384612 -0.05534758  0.04721757  0.11028463 0.04500263 -0.0296813
2 -0.14974418  0.07156982  0.14260739  0.09380677  0.00424984  0.00680518 0.05435909 -0.06953621
3 -0.08151752 -0.08391156 -0.05243372  0.03016371  0.0526669  -0.05246303 -0.06388778  0.00644031

[*, *, 2, 13] :  1 2 3 4 5 6 7 8 :=
1 0.00202241  0.0072937  -0.07786132  0.06009829  0.05408937 -0.04043126 -0.049203   -0.07867548
2 -0.10139336 -0.09739863 -0.06360278  0.04656807 -0.08867636  0.08394109 0.04410712 -0.07871664
3 0.03276516 -0.10134499  0.03707418 -0.03139365 -0.06251978 -0.11642682 0.02056565  0.09295373

[*, *, 1, 14] :  1 2 3 4 5 6 7 8 :=
1 -0.16929086 -0.09222135 -0.14473157 -0.0575774  -0.10002038 -0.16883695 -0.10945981 -0.00290489
2 0.03684083  0.17370147 -0.00053254  0.14207461  0.29419965  0.14300166 0.2779956  -0.02591626
3 -0.08474281  0.08890206 -0.02399514  0.00206045  0.00039491 -0.08581592 -0.00129018 -0.02837509

[*, *, 2, 14] :  1 2 3 4 5 6 7 8 :=
1 0.1407021  -0.11993261  0.16726872  0.09252667 -0.02194938 -0.12794356 -0.03732237 -0.06854859
2 -0.04203401 -0.05224876  0.08658399 -0.06988063 -0.17878567  0.05763126 0.06082621  0.04858356
3 0.05388166 -0.11729755  0.00826134 -0.00658008 -0.16648206  0.08390573 0.09431932 -0.0249254

[*, *, 1, 15] :  1 2 3 4 5 6 7 8 :=
1 3.4838349e-03  7.0817336e-03 -2.0494904e-04  4.9232185e-02 1.4419928e-01 -6.9403395e-02 -1.6529396e-02 -1.3079546e-01
2 -8.3695069e-02 -1.1465291e-01  6.8935826e-02  1.4107633e-01 3.4368247e-01  6.3966125e-02 -1.0026895e-01 -1.0013420e-01
3 -9.7027674e-02 -7.1169741e-02  1.6717119e-02 -3.5854373e-02 1.9719428e-01 -7.1898729e-02 -8.8049717e-02 -9.7387806e-02

[*, *, 2, 15] :  1 2 3 4 5 6 7 8 :=
1 -0.05307896 -0.08603343 -0.03411233 -0.20659773  0.10646041 -0.06337168 -0.02402169 -0.1199922
2 -0.0612841   0.11819016  0.09106536 -0.21694724  0.09463532  0.03937667 0.04035619 -0.1360066
3 0.04658565  0.0603526   0.10568016 -0.06043382  0.09211276  0.0566968 0.06503285 -0.04927243

[*, *, 1, 16] :  1 2 3 4 5 6 7 8 :=
1 -0.04664648  0.08199057  0.04005159 -0.0500374  -0.07323334  0.01430624 0.08159905  0.05914237
2 -0.08612118 -0.00178526  0.04677881 -0.06440847  0.05206598 -0.0447827 0.0567872   0.01867318
3 -0.03294257  0.00904834  0.14144166 -0.00896752  0.00712075  0.10050513 -0.01011494  0.03225039

[*, *, 2, 16] :  1 2 3 4 5 6 7 8 :=
1 0.01762475 -0.01115478  0.01091354 -0.15133066 -0.10319504 -0.12977113 0.05358563  0.00752436
2 -0.02497121 -0.12000525  0.04880161 -0.04877722 -0.05164238  0.06173391 -0.0744635  -0.11548313
3 -0.02763926 -0.00516544 -0.11140747 -0.04227693 -0.04067598 -0.04823139 0.00931692  0.01060146

;

